Driver,Age,Year,Series,Team,AVG Finish,TAAF Delta,AF YoY Change,TAAF Delta YoY Change,Advanced to Indy NXT,Advanced to IndyCar,Series-Adj AVG Finish,Series-Adj TAAF Delta,Prospect Score,Age Adjustment,Age-Adjusted Score
Andrés Gutiérrez,17,2018,USF Pro 2000,Team Pelfrey,9.18,0.3423,,,,,9.18,0.34,50.3,1.5,51.8
José Gutiérrez,18,2015,USF Pro 2000,Juncos Racing,8.5,1.8436,,,,,8.50,1.84,44.0,0.0,44.0
Max Hanratty,21,2015,USF2000,ArmsUp Motorsports,11.56,0.7992,,,,,11.43,1.93,25.1,0.0,25.1
Nicky Hays,20,2022,USF2000,Cape Motorsports,8.72,1.02,,,,,8.59,2.15,31.5,0.0,31.5
Ethan Ho,17,2023,USF Juniors,DC,8.30,-1.75,,,,,9.93,-0.40,48.2,0.0,48.2
Ethan Ho,17,2023,USF2000,DC,10.54,-1.16,0.73,-0.1,,,10.41,-0.03,48.2,1.2,49.4
Ethan Ho,16,2022,USF Juniors,DC,9.81,-1.06,,,,,11.44,0.29,48.2,0.0,48.2
Ethan Ho,18,2024,USF Pro 2000,Turn 3 Motorsport,14.07,3.59,3.53,4.75,,,14.07,3.59,48.2,0.0,48.2
Zach Holden,18,2019,USF2000,BN Racing,8.08,-1.723,,,,,7.95,-0.59,53.3,0.0,53.3
JT Hoskins,16,2025,USF Juniors,Jay Howard Driver Development,12.13,1.80,,,,,13.76,3.15,18.0,0.0,18.0
Ayrton Houk,20,2024,USF2000,DC,11.13,-1.60,,,,,11.00,-0.47,34.0,0.0,34.0
Ayrton Houk,21,2025,USF2000,Benchmark,11.62,0.00,0.49,1.6,,,11.49,1.13,34.0,0.0,34.0
Lochie Hughes,21,2024,USF Pro 2000,Turn 3 Motorsport,4.94,-2.76,-1.95,-0.74,Yes,,4.94,-2.76,89.8,0.0,88.2
Lochie Hughes,20,2023,USF2000,Jay Howard Driver Development,6.89,-2.02,,,Yes,,6.76,-0.89,89.8,0.0,88.2
Ayden Ingratta,15,2024,USF Juniors,Jay Howard Driver Development,11.60,-0.91,,,,,13.23,0.44,35.1,0.0,35.1
Alan Isambard,18,2022,USF Juniors,InterMS,8.92,0.15,,,,,10.55,1.50,28.0,0.0,28.0
Maxwell Jamieson,19,2024,USF2000,DEForce Racing,13.72,1.94,-0.78,-2.88,,,13.59,3.07,17.3,0.0,17.3
Maxwell Jamieson,18,2023,USF2000,DEForce Racing,14.50,4.82,0.96,-1.06,,,14.37,5.95,17.3,0.0,17.3
Maxwell Jamieson,17,2022,USF Juniors,DEForce Racing,13.54,5.88,,,,,15.17,7.23,17.3,0.0,17.3
Nico Jamin,19,2015,USF2000,Cape Motorsports,2.25,-0.5625,,,Yes,,2.12,0.57,98.8,0.0,94.2
Nico Jamin,20,2016,USF Pro 2000,Cape Motorsports,4.0,-1.3956,1.75,-0.8331,Yes,,4.00,-1.40,98.8,0.0,94.2
Jack Jeffers,17,2024,USF Juniors,Exclusive Autosport,7.56,-2.19,1.75,-0.38,,,9.19,-0.84,81.2,0.0,81.2
Jack Jeffers,18,2025,USF2000,Exclusive Autosport,3.78,-2.08,-3.78,0.11,,,3.65,-0.95,81.2,0.0,81.2
Jack Jeffers,16,2023,USF Juniors,Exclusive Autosport,5.81,-1.81,,,,,7.44,-0.46,81.2,0.0,81.2
Nikita Johnson,14,2023,USF2000,Velocity Racing Development,5.50,-2.75,-5.61,-1.28,Yes,,5.37,-1.62,82.4,20.0,95.8
Nikita Johnson,15,2024,USF Pro 2000,Velocity Racing Development,4.89,-1.66,-0.61,1.09,Yes,,4.89,-1.66,82.4,13.5,92.3
Nikita Johnson,13,2022,USF2000,Velocity Racing Development,11.11,-1.47,,,Yes,,10.98,-0.34,82.4,0.0,82.4
Nikita Johnson,13,2022,USF Juniors,Velocity Racing Development,3.94,-0.34,,,Yes,,5.57,1.01,82.4,0.0,82.4
Leandro Juncos,18,2024,USF Juniors,DEForce Racing,13.40,0.23,,,,,15.03,1.58,27.5,0.0,27.5
Max Kaeser,16,2020,USF2000,Miller Vinatieri Motorsports,14.75,1.977,,,,,14.62,3.11,18.0,5.0,23.0
Bob Kaminsky,57,2020,USF Pro 2000,Pabst Racing,11.9,4.6175,,,,,11.90,4.62,28.0,-25,3.0
Colin Kaminsky,17,2017,USF2000,John Cummiskey Racing,14.5,-2.5991,,,,,14.37,-1.47,59.8,1.2,61.0
Colin Kaminsky,18,2018,USF2000,DEForce Racing,12.0,-1.1173,-2.5,1.4818,,,11.87,0.01,59.8,0.0,59.8
Colin Kaminsky,19,2019,USF2000,Pabst Racing,5.47,-1.4885,-6.53,-0.3712,,,5.34,-0.36,59.8,0.0,59.8
Colin Kaminsky,20,2020,USF Pro 2000,Pabst Racing,7.88,-0.6373,2.41,0.8512,,,7.88,-0.64,59.8,0.0,59.8
Colin Kaminsky,22,2022,USF Pro 2000,Pabst Racing,8.60,-0.56,,,,,8.60,-0.56,59.8,0.0,59.8
Darren Keane,17,2017,USF2000,Newman Wachs Racing,11.82,-1.3119,,,,,11.69,-0.18,42.8,1.2,44.0
Darren Keane,18,2018,USF2000,Newman Wachs Racing,13.67,-1.0926,1.85,0.2193,,,13.54,0.04,42.8,0.0,42.8
Darren Keane,19,2019,USF2000,Cape Motorsports,6.07,-0.8363,-7.6,0.2563,,,5.94,0.29,42.8,0.0,42.8
Dalton Kellett,21,2015,USF Pro 2000,Andretti Autosport,9.13,0.9677,,,Yes,Yes,9.13,0.97,46.3,0.0,46.3
Kyle Kirkwood,19,2018,USF2000,Cape Motorsports,1.36,0.0,,,Yes,Yes,1.23,1.13,100.0,0.0,95.0
Kyle Kirkwood,20,2019,USF Pro 2000,RP Motorsport,4.12,-1.7706,2.76,-1.7706,Yes,Yes,4.12,-1.77,100.0,0.0,95.0
Lucas Kohl,17,2016,USF2000,John Cummiskey Racing,12.88,0.1449,,,,,12.75,1.28,24.4,1.2,25.6
Lucas Kohl,18,2017,USF2000,Pabst Racing,10.29,4.9378,-2.59,4.7929,,,10.16,6.07,24.4,0.0,24.4
Lucas Kohl,19,2018,USF2000,Pabst Racing,8.79,-0.2051,-1.5,-5.1429,,,8.66,0.93,24.4,0.0,24.4
Spike Kohlbecker,18,2021,USF2000,Cape Motorsports,8.44,-1.7183,,,,,8.31,-0.59,42.9,0.0,42.9
Spike Kohlbecker,19,2022,USF2000,Turn 3 Motorsport,9.94,0.20,1.5,1.9183,,,9.81,1.33,42.9,0.0,42.9
Xavier Kokai,18,2024,USF2000,Velocity Racing Development,14.10,6.46,,,,,13.97,7.59,18.0,0.0,18.0
Nikita Lastochkin,24,2015,USF2000,Team Pelfrey,9.0,-0.3183,,,Yes,,8.87,0.81,62.6,-6.0,56.6
Nikita Lastochkin,25,2016,USF2000,Cape Motorsports,9.13,2.1803,0.13,2.4986,Yes,,9.00,3.31,62.6,-13.5,49.1
Nikita Lastochkin,26,2017,USF Pro 2000,Team Pelfrey,5.5,-1.127,-3.63,-3.3073,Yes,,5.50,-1.13,62.6,-6.0,56.6
Nikita Lastochkin,27,2018,USF Pro 2000,Cape Motorsports,8.38,1.9699,2.88,3.0969,Yes,,8.38,1.97,62.6,-13.5,49.1
Nikita Lastochkin,28,2019,USF Pro 2000,Exclusive Autosport,7.38,-0.5917,-1.0,-2.5616,Yes,,7.38,-0.59,62.6,-24.0,38.6
Alessandro Latif,18,2015,USF Pro 2000,World Speed Motorsports,12.38,-0.9338,,,Yes,,12.38,-0.93,54.2,0.0,54.2
Florian Latorre,17,2015,USF Pro 2000,Cape Motorsports,9.06,0.6694,,,Yes,,9.06,0.67,48.7,1.5,50.2
Jackson Lee,18,2021,USF2000,Jay Howard Driver Development,17.07,-2.2751,,,,,16.94,-1.14,47.9,0.0,47.9
Jackson Lee,20,2023,USF Pro 2000,Turn 3 Motorsport,13.82,4.94,,,,,13.82,4.94,47.9,0.0,47.9
Rasmus Lindh,16,2018,USF2000,Pabst Racing,7.57,-1.2028,,,,,7.44,-0.07,90.6,5.0,92.1
Rasmus Lindh,17,2019,USF Pro 2000,Juncos Racing,2.56,-0.8124,-5.01,0.3904,,,2.56,-0.81,90.6,1.5,89.8
Jordan Lloyd,20,2016,USF2000,Pabst Racing,6.75,-1.6987,,,,,6.62,-0.57,60.6,0.0,60.6
Jimmie Lockhart,15,2023,USF Juniors,Velocity Racing Development,5.44,-1.12,,,,,7.07,0.23,52.7,0.0,52.7
Liam Loiacono,17,2025,USF Juniors,Jay Howard Driver Development,5.13,-2.64,,,,,6.76,-1.29,64.6,0.0,64.6
Brad Majman,15,2025,USF2000,Jay Howard Driver Development,9.46,-0.46,,,,,9.33,0.67,37.2,11.2,48.4
David Malukas,15,2017,USF2000,BN Racing,9.89,-3.3452,,,Yes,Yes,9.76,-2.21,82.5,11.2,90.8
David Malukas,16,2018,USF Pro 2000,BN Racing,5.81,-1.1636,-4.08,2.1816,Yes,Yes,5.81,-1.16,82.5,6.0,87.3
Sebastian Manson,17,2025,USF Pro 2000,TJ Speed,12.89,2.58,,,,,12.89,2.58,30.8,1.5,32.3
Anthony Martella,16,2025,USF2000,Jay Howard Driver Development,10.33,0.41,,,,,10.20,1.54,27.7,5.0,32.7
Anthony Martin,20,2015,USF2000,John Cummiskey Racing,4.94,-0.4786,,,,,4.81,0.65,93.6,0.0,90.8
Anthony Martin,21,2016,USF2000,Cape Motorsports,3.5,-1.8379,-1.44,-1.3593,,,3.37,-0.71,93.6,0.0,90.8
Anthony Martin,22,2017,USF Pro 2000,Cape Motorsports,1.83,-0.9746,-1.67,0.8633,,,1.83,-0.97,93.6,0.0,90.8
Austin McCusker,18,2016,USF2000,Chastain Motorsports,12.54,-1.7951,,,,,12.41,-0.66,42.4,0.0,42.4
Russell McDonough,20,2018,USF2000,BN Racing,18.21,4.6803,,,,,18.08,5.81,18.0,0.0,18.0
Hunter McElrea,19,2019,USF2000,Pabst Racing,3.73,-1.8786,,,Yes,Yes,3.60,-0.75,89.6,0.0,88.1
Hunter McElrea,20,2020,USF Pro 2000,Pabst Racing,5.94,-1.8245,2.21,0.0541,Yes,Yes,5.94,-1.82,89.6,0.0,88.1
Hunter McElrea,21,2021,USF Pro 2000,Pabst Racing,4.61,-1.2763,-1.33,0.5482,Yes,Yes,4.61,-1.28,89.6,0.0,88.1
Clint McMahan,36,2016,USF2000,RJB Motorsports,16.91,1.3965,,,,,16.78,2.53,21.1,-25,0
Liam McNeilly,17,2024,USF Juniors,Jay Howard Driver Development,6.19,-3.15,,,,,7.82,-1.80,62.1,0.0,62.1
Robert Megennis,15,2016,USF2000,Team Pelfrey,7.75,-2.7448,,,Yes,,7.62,-1.61,68.2,11.2,79.4
Robert Megennis,16,2017,USF2000,Team Pelfrey,8.92,-1.8399,1.17,0.9049,Yes,,8.79,-0.71,68.2,5.0,73.2
Robert Megennis,17,2018,USF Pro 2000,Juncos Racing,7.25,2.813,-1.67,4.6529,Yes,,7.25,2.81,68.2,1.5,69.7
Jack William Miller,15,2019,USF2000,Miller Vinatieri Motorsports,14.67,0.0,,,Yes,,14.54,1.13,45.8,11.2,57.0
Jack William Miller,16,2020,USF2000,Miller Vinatieri Motorsports,9.94,-2.3436,-4.73,-2.3436,Yes,,9.81,-1.21,45.8,5.0,50.8
Jack William Miller,17,2021,USF Pro 2000,Miller Vinatieri Motorsports,9.82,0.0,-0.12,2.3436,Yes,,9.82,0.00,45.8,1.5,47.3
Jack William Miller,19,2023,USF Pro 2000,Miller Vinatieri Motorsports,10.39,0.00,1.78,0.0,Yes,,10.39,0.00,45.8,0.0,45.8
Jack William Miller,18,2022,USF Pro 2000,Miller Vinatieri Motorsports,8.61,0.00,-1.21,0.0,Yes,,8.61,0.00,45.8,0.0,45.8
Calvin Ming,20,2017,USF2000,Pabst Racing,8.07,1.296,,,,,7.94,2.43,44.1,0.0,44.1
Calvin Ming,21,2018,USF2000,Pabst Racing,7.64,-1.1545,-0.43,-2.4505,,,7.51,-0.02,44.1,0.0,44.1
Jordan Missig,23,2022,USF Pro 2000,Pabst Racing,9.94,0.80,,,Yes,,9.94,0.80,31.5,0.0,31.5
Jordan Missig,24,2023,USF Pro 2000,Pabst Racing,12.00,5.16,2.06,4.36,Yes,,12.00,5.16,31.5,0.0,31.5
Nicholas Monteiro,19,2025,USF Pro 2000,Turn 3 Motorsport,9.00,-1.46,-3.28,-2.89,Yes,,9.00,-1.46,45.5,0.0,45.5
Nicholas Monteiro,17,2023,USF Pro 2000,NeoTech,14.67,0.00,,,Yes,,14.67,0.00,45.5,1.5,47.0
Nicholas Monteiro,18,2024,USF Pro 2000,DEForce Racing,12.28,1.43,-2.39,1.43,Yes,,12.28,1.43,45.5,0.0,45.5
Al Morey,18,2023,USF2000,Jay Howard Driver Development,11.83,2.53,,,,,11.70,3.66,18.0,0.0,18.0
Frankie Mossman,18,2024,USF Pro 2000,Jay Howard Driver Development,9.78,-0.26,,,,,9.78,-0.26,49.0,0.0,49.0
Frankie Mossman,19,2025,USF Pro 2000,Velocity Racing Development,8.92,0.54,-0.86,0.8,,,8.92,0.54,49.0,0.0,49.0
Teddy Musella,15,2025,USF2000,Velocity Racing Development,4.44,-2.20,,,,,4.31,-1.07,76.7,11.2,86.9
Michael Myers,19,2021,USF2000,Michael Myers Racing,19.07,0.0,,,,,18.94,1.13,30.5,0.0,30.5
Ely Navarro,16,2021,USF2000,DEForce Racing,15.39,6.6735,,,,,15.26,7.80,18.0,5.0,23.0
Thomas Nepveu,16,2021,USF2000,Cape Motorsports,9.67,-0.8463,,,,,9.54,0.28,47.3,5.0,52.3
Thomas Nepveu,17,2022,USF2000,DEForce Racing,7.83,-1.78,-1.84,-0.9337,,,7.70,-0.65,47.3,1.2,48.5
Parker Nicklin,18,2015,USF Pro 2000,JDC Motorsports,13.7,0.4503,,,,,13.70,0.45,45.0,0.0,45.0
Thomas Nordquist,21,2025,USF Juniors,DEForce Racing,16.13,8.24,,,,,17.76,9.59,18.0,-1.5,16.5
Patricio O'Ward,15,2015,USF Pro 2000,Team Pelfrey,6.69,-0.3922,,,Yes,Yes,6.69,-0.39,80.9,13.5,91.3
Patricio O'Ward,16,2016,USF Pro 2000,Team Pelfrey,3.44,-0.7748,-3.25,-0.3826,Yes,Yes,3.44,-0.77,80.9,6.0,86.3
David Osborne,21,2018,USF2000,Newman Wachs Racing,16.9,2.3233,,,,,16.77,3.45,18.0,0.0,18.0
Tazio Ottis,20,2016,USF2000,JDC Motorsports,14.8,-1.2372,,,,,14.67,-0.11,38.7,0.0,38.7
Will Owen,19,2015,USF Pro 2000,Juncos Racing,7.19,0.211,,,,,7.19,0.21,75.3,0.0,75.3
Will Owen,20,2016,USF Pro 2000,Juncos Racing,4.38,-0.7258,-2.81,-0.9368,,,4.38,-0.73,75.3,0.0,75.3
Raoul Owens,20,2015,USF Pro 2000,Team Pelfrey,10.94,5.901,,,,,10.94,5.90,28.0,0.0,28.0
Evagoras Papasavvas,16,2024,USF2000,Jay Howard Driver Development,6.94,-2.48,0.55,-0.28,Yes,,6.81,-1.35,53.9,5.0,58.9
Evagoras Papasavvas,15,2023,USF2000,Jay Howard Driver Development,6.39,-2.20,-7.81,-2.45,Yes,,6.26,-1.07,53.9,11.2,65.1
Evagoras Papasavvas,14,2022,USF2000,Jay Howard Driver Development,14.20,0.25,,,Yes,,14.07,1.38,53.9,20.0,73.9
Jake Parsons,21,2016,USF Pro 2000,Juncos Racing,6.31,1.274,,,,,6.31,1.27,60.0,0.0,60.0
Artem Petrov,20,2020,USF Pro 2000,Juncos Racing,5.65,-0.5424,,,,,5.65,-0.54,74.9,0.0,74.9
Artem Petrov,21,2021,USF Pro 2000,Exclusive Autosport,4.61,0.0953,-1.04,0.6377,,,4.61,0.10,74.9,0.0,74.9
Josh Pierson,14,2020,USF2000,Exclusive Autosport,15.31,5.4391,,,Yes,,15.18,6.57,42.3,20.0,62.3
Josh Pierson,15,2021,USF2000,Pabst Racing,6.72,-1.1768,-8.59,-6.6159,Yes,,6.59,-0.05,42.3,11.2,53.5
Zack Ping,15,2023,USF2000,Velocity Racing Development,16.08,7.39,,,,,15.95,8.52,18.0,11.2,29.2
Francesco Pizzi,18,2023,USF Pro 2000,TJ Speed,7.89,-1.39,,,,,7.89,-1.39,69.0,0.0,69.0
Kiko Porto,16,2020,USF2000,DEForce Racing,7.5,-2.9059,,,Yes,,7.37,-1.78,88.9,5.0,91.0
Kiko Porto,17,2021,USF2000,DEForce Racing,3.72,-2.4309,-3.78,0.475,Yes,,3.59,-1.30,88.9,1.2,88.4
Kiko Porto,19,2023,USF Pro 2000,DEForce Racing,6.67,-1.96,-0.39,-1.94,Yes,,6.67,-1.96,88.9,0.0,87.6
Kiko Porto,18,2022,USF Pro 2000,DEForce Racing,7.06,-0.02,3.34,2.4109,Yes,,7.06,-0.02,88.9,0.0,87.6
Hudson Potter,17,2025,USF Juniors,InterMS,15.64,1.34,-2.43,-9.58,,,17.27,2.69,5.1,0.0,5.1
Hudson Potter,16,2024,USF Juniors,InterMS,18.07,10.92,,,,,19.70,12.27,5.1,0.0,5.1
Brendan Puderbach,36,2017,USF Pro 2000,FatBoy Racing,11.6,0.2191,,,,,11.60,0.22,46.5,-25,21.5
Christian Rasmussen,18,2019,USF2000,Jay Howard Driver Development,6.93,-2.7015,,,Yes,Yes,6.80,-1.57,86.6,0.0,86.1
Christian Rasmussen,19,2020,USF2000,Jay Howard Driver Development,5.94,-2.9564,-0.99,-0.2549,Yes,Yes,5.81,-1.83,86.6,0.0,86.1
Christian Rasmussen,20,2021,USF Pro 2000,Jay Howard Driver Development,4.11,-1.6968,-1.83,1.2596,Yes,Yes,4.11,-1.70,86.6,0.0,86.1
Bruno Ribeiro,15,2024,USF Juniors,DEForce Racing,12.36,-0.76,,,,,13.99,0.59,34.1,0.0,34.1
Garth Rickards,22,2015,USF2000,Team Pelfrey,9.5,0.1731,,,,,9.37,1.30,23.8,0.0,23.8
Garth Rickards,23,2016,USF2000,Pabst Racing,11.12,2.5889,1.62,2.4158,,,10.99,3.72,23.8,-1.5,22.3
Sting Ray Robb,15,2017,USF Pro 2000,World Speed Motorsports,6.5,-1.8622,,,Yes,Yes,6.50,-1.86,77.0,13.5,88.7
Sting Ray Robb,16,2018,USF Pro 2000,Team Pelfrey,7.62,-1.0591,1.12,0.8031,Yes,Yes,7.62,-1.06,77.0,6.0,83.0
Sting Ray Robb,17,2019,USF Pro 2000,Juncos Racing,4.94,1.5676,-2.68,2.6267,Yes,Yes,4.94,1.57,77.0,1.5,78.5
Sting Ray Robb,18,2020,USF Pro 2000,Juncos Racing,3.0,-1.56,-1.94,-3.1276,Yes,Yes,3.00,-1.56,77.0,0.0,77.0
James Roe,22,2021,USF Pro 2000,Turn 3 Motorsport,9.28,0.0,,,Yes,,9.28,0.00,52.0,0.0,52.0
Matthew Round-Garrido,18,2019,USF2000,BN Racing,10.73,0.4806,,,,,10.60,1.61,21.8,0.0,21.8
Matthew Round-Garrido,19,2020,USF2000,Pabst Racing,8.47,0.3833,-2.26,-0.0973,,,8.34,1.51,21.8,0.0,21.8
Matthew Round-Garrido,20,2021,USF2000,Exclusive Autosport,14.31,2.6557,5.84,2.2724,,,14.18,3.79,21.8,0.0,21.8
Myles Rowe,20,2021,USF2000,Force Indy,15.83,0.0,,,Yes,,15.70,1.13,84.5,0.0,84.5
Myles Rowe,22,2023,USF Pro 2000,Pabst Racing,4.72,-2.06,-0.06,-1.2,Yes,,4.72,-2.06,84.5,0.0,84.5
Myles Rowe,21,2022,USF2000,Pabst Racing,4.78,-0.86,-11.05,-0.86,Yes,,4.65,0.27,84.5,0.0,84.5
Emma Scarbrough,16,2025,USF Juniors,InterMS,15.31,0.96,,,,,16.94,2.31,22.6,0.0,22.6
Liam Sceats,17,2024,USF Pro 2000,TJ Speed,8.89,0.18,,,Yes,,8.89,0.18,52.9,1.5,54.4
Erick Schotten,15,2023,USF Juniors,Exclusive Autosport,8.69,0.24,,,,,10.32,1.59,27.4,0.0,27.4
Thomas Schrage,20,2025,USF2000,Velocity Racing Development,5.89,-1.95,,,,,5.76,-0.82,67.0,0.0,67.0
Hudson Schwartz,13,2023,USF Juniors,Velocity Racing Development,6.69,-0.15,,,,,8.32,1.20,44.4,0.0,44.4
Hudson Schwartz,14,2024,USF2000,Pabst Racing,9.22,5.70,2.53,5.85,,,9.09,6.83,44.4,20.0,64.4
Harrison Scott,21,2018,USF Pro 2000,RP Motorsport,7.08,-0.7605,,,,,7.08,-0.76,69.3,0.0,69.3
Gordon Scully,23,2023,USF2000,Velocity Racing Development,13.78,3.45,,,,,13.65,4.58,18.0,-1.5,16.5
Antonio Serravalle,15,2018,USF Pro 2000,Exclusive Autosport,11.8,5.6925,,,Yes,,11.80,5.69,42.0,13.5,55.5
Antonio Serravalle,16,2019,USF Pro 2000,Pserra Racing,8.57,0.0,-3.23,-5.6925,Yes,,8.57,0.00,42.0,6.0,48.0
Titus Sherlock,17,2022,USF Juniors,Crosslink Kiwi Motorsports,10.38,-0.20,,,,,12.01,1.15,30.3,0.0,30.3
Cameron Shields,18,2019,USF2000,Newman Wachs Racing,9.33,-2.2143,,,,,9.20,-1.08,49.3,0.0,49.3
Cameron Shields,19,2020,USF2000,DEForce Racing,8.69,-2.5224,-0.64,-0.3081,,,8.56,-1.39,49.3,0.0,49.3
Nolan Siegel,14,2019,USF2000,Newman Wachs Racing,13.87,1.8556,,,Yes,Yes,13.74,2.99,45.1,20.0,65.1
Nolan Siegel,15,2020,USF2000,Jay Howard Driver Development,12.65,0.8814,-1.22,-0.9742,Yes,Yes,12.52,2.01,45.1,11.2,56.3
Nolan Siegel,16,2021,USF2000,DEForce Racing,11.5,0.8195,-1.15,-0.0619,Yes,Yes,11.37,1.95,45.1,5.0,50.1
Nolan Siegel,17,2022,USF Pro 2000,DEForce Racing,6.28,-0.71,-5.22,-1.5295,Yes,Yes,6.28,-0.71,45.1,1.5,46.6
José Sierra,18,2018,USF2000,DEForce Racing,13.43,0.201,,,,,13.30,1.33,29.1,0.0,29.1
Simon Sikes,20,2021,USF2000,Legacy Autosport,9.6,-3.4751,,,,,9.47,-2.34,87.3,0.0,86.5
Simon Sikes,22,2023,USF2000,Pabst Racing,3.83,-1.63,,,,,3.70,-0.50,87.3,0.0,86.5
Simon Sikes,23,2024,USF Pro 2000,Pabst Racing,8.67,1.87,4.84,3.5,,,8.67,1.87,87.3,0.0,86.5
Kyffin Simpson,16,2021,USF Pro 2000,Juncos Racing,8.31,0.589,,,Yes,Yes,8.31,0.59,53.4,6.0,59.4
Keyvan Andres Soori,14,2015,USF2000,ArmsUp Motorsports,9.94,-0.8021,,,,,9.81,0.33,36.8,20.0,56.8
Augusto Soto-Schirripa,23,2024,USF Juniors,InterMS,8.75,-1.95,,,,,10.38,-0.60,42.0,-13.5,28.5
Louka St-Jean,17,2023,USF Pro 2000,Turn 3 Motorsport,11.82,1.90,,,,,11.82,1.90,35.3,1.5,36.8
Evan Stamer,19,2021,USF2000,Cape Motorsports,18.28,13.2518,,,,,18.15,14.38,18.0,0.0,18.0
Michai Stephens,24,2016,USF2000,RJB Motorsports,14.33,-1.1835,,,,,14.20,-0.05,38.3,-6.0,32.3
Michael Suco,19,2025,USF Juniors,InterMS,12.44,-1.70,-4.5,-11.85,,,14.07,-0.35,25.3,0.0,25.3
Michael Suco,18,2024,USF Juniors,Velocity Racing Development,16.94,10.15,,,,,18.57,11.50,25.3,0.0,25.3
Manuel Sulaiman,20,2021,USF Pro 2000,Juncos Racing,6.67,-0.9369,,,Yes,,6.67,-0.94,72.7,0.0,72.7
Manuel Sulaimán,18,2019,USF2000,DEForce Racing,8.2,-1.3142,,,Yes,,8.07,-0.18,74.7,0.0,74.7
Manuel Sulaimán,19,2020,USF Pro 2000,DEForce Racing,6.75,-1.4643,-1.45,-0.1501,Yes,,6.75,-1.46,74.7,0.0,74.7
Yuven Sundaramoorthy,16,2019,USF2000,Pabst Racing,11.33,5.7517,,,Yes,,11.20,6.88,42.1,5.0,47.1
Yuven Sundaramoorthy,17,2020,USF2000,Pabst Racing,11.19,4.2624,-0.14,-1.4893,Yes,,11.06,5.39,42.1,1.2,43.3
Yuven Sundaramoorthy,18,2021,USF2000,Pabst Racing,7.5,-0.5953,-3.69,-4.8577,Yes,,7.37,0.54,42.1,0.0,42.1
Yuven Sundaramoorthy,19,2022,USF Pro 2000,Pabst Racing,8.83,-0.35,1.33,0.2453,Yes,,8.83,-0.35,42.1,0.0,42.1
Yuven Sundaramoorthy,20,2023,USF Pro 2000,Exclusive Autosport,12.15,1.47,3.32,1.82,Yes,,12.15,1.47,42.1,0.0,42.1
Weiron Tan,20,2015,USF Pro 2000,Andretti Autosport,7.38,-0.7823,,,,,7.38,-0.78,67.7,0.0,67.7
Max Taylor,16,2024,USF Juniors,Velocity Racing Development,3.60,-2.38,,,Yes,,5.23,-1.03,78.8,0.0,78.8
Max Taylor,16,2024,USF2000,Velocity Racing Development,6.22,-2.22,-7.23,-5.19,Yes,,6.09,-1.09,78.8,5.0,83.8
Max Taylor,17,2025,USF Pro 2000,Velocity Racing Development,7.41,-0.88,1.19,1.34,Yes,,7.41,-0.88,78.8,1.5,80.3
Max Taylor,15,2023,USF Juniors,Velocity Racing Development,8.00,1.34,,,Yes,,9.63,2.69,78.8,0.0,78.8
Max Taylor,15,2023,USF2000,Velocity Racing Development,13.45,2.97,,,Yes,,13.32,4.10,78.8,11.2,88.3
Aaron Telitz,23,2015,USF2000,Cape Motorsports,3.75,0.9375,,,Yes,,3.62,2.07,94.8,-1.5,90.6
Aaron Telitz,24,2016,USF Pro 2000,Team Pelfrey,2.38,-1.1042,-1.37,-2.0417,Yes,,2.38,-1.10,94.8,0.0,91.6
Parker Thompson,16,2015,USF2000,JDC Motorsports,7.75,-1.3717,,,,,7.62,-0.24,74.2,5.0,79.2
Parker Thompson,17,2016,USF2000,Cape Motorsports,4.0,-1.829,-3.75,-0.4573,,,3.87,-0.70,74.2,1.2,75.4
Parker Thompson,18,2017,USF2000,Exclusive Autosport,5.86,-2.7074,1.86,-0.8784,,,5.73,-1.58,74.2,0.0,74.2
Parker Thompson,19,2018,USF Pro 2000,Exclusive Autosport,4.12,-1.9875,-1.74,0.7199,,,4.12,-1.99,74.2,0.0,74.2
Parker Thompson,20,2019,USF Pro 2000,Abel Motorsports,4.19,-1.3096,0.07,0.6779,,,4.19,-1.31,74.2,0.0,74.2
Parker Thompson,21,2020,USF Pro 2000,DEForce Racing,7.0,-1.3155,2.81,-0.0059,,,7.00,-1.32,74.2,0.0,74.2
Bruna Tomaselli,19,2017,USF2000,ArmsUp Motorsports,15.78,2.2608,,,,,15.65,3.39,2.6,0.0,2.6
Bruna Tomaselli,20,2018,USF2000,Team Pelfrey,15.21,2.2017,-0.57,-0.0591,,,15.08,3.33,2.6,0.0,2.6
Bruna Tomaselli,21,2019,USF2000,Pabst Racing,9.53,2.5553,-5.68,0.3536,,,9.40,3.69,2.6,0.0,2.6
Avery Towns,19,2023,USF2000,Exclusive Autosport,14.73,3.09,,,,,14.60,4.22,18.0,0.0,18.0
Earl Tucker,23,2022,USF Juniors,DC,14.00,3.82,,,,,15.63,5.17,18.0,-13.5,4.5
Alessandro de Tullio,18,2025,USF Pro 2000,Turn 3 Motorsport,6.72,-2.51,,,Yes,,6.72,-2.51,82.6,0.0,82.6
Alessandro de Tullio,15,2022,USF Juniors,Velocity Racing Development,4.14,-0.16,,,Yes,,5.77,1.19,82.6,0.0,82.6
Santiago Urrutia,18,2015,USF Pro 2000,Team Pelfrey,3.69,-1.774,,,Yes,,3.69,-1.77,94.8,0.0,91.6
